attribute,disease,or_image,log_or_image,abs_log_or_image,or_patient,log_or_patient,abs_log_or_patient
sex,Pneumothorax,1.1536134405501774,0.14289913844303473,0.14289913844303473,1.1701718921231756,0.15715065436311007,0.15715065436311007
age,Pneumothorax,0.869058997740351,-0.14034426449037196,0.14034426449037196,0.8770724029380902,-0.13116573250556238,0.13116573250556238
bmi,Pneumothorax,0.4794992984747483,-0.7350128476946501,0.7350128476946501,0.4953920228212089,-0.7024058645571121,0.7024058645571121
hypertension,Support Devices,1.1010350979198535,0.09625073545211042,0.09625073545211042,1.142168136652897,0.13292833039032692,0.13292833039032692
heart_failure,Support Devices,1.2632011047837532,0.2336490585502311,0.2336490585502311,1.298958647991224,0.261562903456758,0.261562903456758
atrial_fibrillation,Support Devices,1.284899182262978,0.2506802578863452,0.2506802578863452,1.6277555661519276,0.48720211266634156,0.48720211266634156
coronary_artery_disease,Support Devices,0.9721555312290685,-0.02823947576964137,0.02823947576964137,1.0410442639775506,0.0402243093605082,0.0402243093605082
stroke,Support Devices,1.6855990898000912,0.5221210435219888,0.5221210435219888,1.803933499519108,0.5899695581666964,0.5899695581666964
diabetes,Support Devices,1.1473238530657706,0.13743214621589506,0.13743214621589506,1.248645931116287,0.2220597090623692,0.2220597090623692
hyperlipidemia,Support Devices,0.9456666596382985,-0.05586514027357884,0.05586514027357884,1.0683229813664596,0.06609011182899006,0.06609011182899006
obesity,Support Devices,1.145548626215568,0.13588367178396782,0.13588367178396782,0.9390415785764623,-0.06289552112004304,0.06289552112004304
hypothyroidism,Support Devices,1.2222724964966223,0.20071182811342847,0.20071182811342847,1.7187523649927023,0.5415986584275517,0.5415986584275517
ckd,Support Devices,1.145027399372625,0.13542856630297365,0.13542856630297365,1.3774712513453804,0.3202493916604545,0.3202493916604545
aki,Support Devices,1.6767411700915515,0.5168521298985904,0.5168521298985904,1.8176167958589147,0.5975261901814208,0.5975261901814208
copd,Support Devices,1.1079863286202827,0.10254424945860997,0.10254424945860997,1.4954123784012407,0.40240200720171276,0.40240200720171276
asthma,Support Devices,1.1331536265678035,0.12500456558816556,0.12500456558816556,1.1509698275862068,0.14060491530944913,0.14060491530944913
respiratory_failure,Support Devices,1.4181044046816034,0.3493210535247676,0.3493210535247676,1.4615888108033623,0.3795240706085708,0.3795240706085708
pulmonary_fibrosis,Support Devices,0.8296488647853663,-0.18675272217974714,0.18675272217974714,0.7547438694188966,-0.28137683309277334,0.28137683309277334
liver_disease,Support Devices,1.4552906736217108,0.3752056563559756,0.3752056563559756,2.1044310960215897,0.7440451674340305,0.7440451674340305
anemia,Support Devices,1.3353434627477425,0.2891885342290291,0.2891885342290291,1.4495635143972747,0.37126248656189387,0.37126248656189387
smoking_history,Support Devices,1.1413020696593368,0.13216977699848115,0.13216977699848115,1.090058435930175,0.0862313057491517,0.0862313057491517
cancer_history,Support Devices,0.924305833604337,-0.07871227335586245,0.07871227335586245,1.214325894594296,0.19418910355939742,0.19418910355939742
depression,Support Devices,1.1088202899136728,0.10329664827026998,0.10329664827026998,1.19692496129908,0.1797557356376006,0.1797557356376006
sex,Support Devices,1.0349463129400267,0.03434955381642698,0.03434955381642698,1.0652533321417812,0.06321264143033653,0.06321264143033653
age,Support Devices,1.143418897156819,0.13402280687297669,0.13402280687297669,1.6777066317471592,0.5174277606666335,0.5174277606666335
bmi,Support Devices,0.9870825719127634,-0.013001583561832656,0.013001583561832656,0.8508400591776648,-0.16153111263464137,0.16153111263464137
